Name,Image,DIY,Buy,Sell,Color1,Color2,Size,Source,SourceNotes,Version,HHAConcept1,HHAConcept2,HHASeries,Tag,Catalog,Filename,InternalID,UniqueEntryID
simple small red mat,https://acnhcdn.com/latest/FtrIcon/RugSquareSimpleS04.png,No,1000,250,Red,Red,2x2 ,Saharah,Small rug,1.0.0,living room,facility,None,Simple Rugs,For sale,RugSquareSimpleS04,7537,nRakPP7nXacJB3YHX
sloppy rug,https://acnhcdn.com/latest/FtrIcon/RugOtherSloppyL00.png,No,2000,500,Light blue,Light blue,4x4 ,Saharah,Large rug,1.0.0,living room,child's room,None,Simple Rugs,For sale,RugOtherSloppyL00,7371,337rrvb9iapfJC4nb
snowflake rug,https://acnhcdn.com/latest/FtrIcon/RugRoundSnowM00.png,No,1500,375,Light blue,White,3x3 ,Saharah,Medium rug,1.0.0,freezing cold,fancy,None,Shaggy Round Rugs,For sale,RugRoundSnowM00,7346,upNaAkxPwQRHP6NXi
tatami mat,https://acnhcdn.com/latest/FtrIcon/RugRectTatamiM00.png,No,1500,375,Green,Yellow,3x2 ,Saharah,Medium rug,1.0.0,zen-style,None,None,Wood Rugs,For sale,RugRectTatamiM00,7369,m7efgfNG3HZR6G29s
tropical rug,https://acnhcdn.com/latest/FtrIcon/RugRoundIslandM00.png,No,1500,375,Green,Beige,3x3 ,Saharah,Medium rug,1.0.0,ocean,None,None,Park Rugs,For sale,RugRoundIslandM00,7358,tjgfDcBRhWQrxhjzk
turquoise heart rug,https://acnhcdn.com/latest/FtrIcon/RugOtherHeartM01.png,No,1500,375,Light blue,Light blue,3x3 ,Saharah,Medium rug,1.0.0,fancy,child's room,None,Heart Rugs,For sale,RugOtherHeartM01,7579,MeN8d4a4YKoFc2zDW
white heart rug,https://acnhcdn.com/latest/FtrIcon/RugOtherHeartM03.png,No,1500,375,White,White,3x3 ,Saharah,Medium rug,1.0.0,fancy,child's room,None,Heart Rugs,For sale,RugOtherHeartM03,7578,ur5qNz9QEkkCEPRDQ
white message mat,https://acnhcdn.com/latest/FtrIcon/RugOtherMessageS00.png,No,1000,250,White,White,2x1 ,Saharah,Small rug,1.0.0,child's room,None,None,Message Mats,For sale,RugOtherMessageS00,7338,ey5h5kDoaHvTgEdkj
white rose rug,https://acnhcdn.com/latest/FtrIcon/RugOtherRoseM03.png,No,1500,375,White,White,3x3 ,Saharah,Medium rug,1.0.0,fancy,expensive,flowers,Rose Rug,For sale,RugOtherRoseM03,8757,fWrizz9CC3Lg8apM2
white simple medium mat,https://acnhcdn.com/latest/FtrIcon/RugSquareSimpleM00.png,No,1500,375,Beige,White,3x3 ,Saharah,Medium rug,1.0.0,living room,facility,None,Simple Rugs,For sale,RugSquareSimpleM00,7335,vXD2oADv2fg4QRCp6
white simple small mat,https://acnhcdn.com/latest/FtrIcon/RugSquareSimpleS00.png,No,1000,250,Beige,White,2x2 ,Saharah,Small rug,1.0.0,living room,facility,None,Simple Rugs,For sale,RugSquareSimpleS00,7336,vhxZi6oAZWm9gxRfK
white wooden-deck rug,https://acnhcdn.com/latest/FtrIcon/RugRectDeckM02.png,No,1500,375,White,White,3x2 ,Saharah,Medium rug,1.0.0,outdoors,None,None,Wood Rugs,For sale,RugRectDeckM02,7381,nmBMJkGHnxGdzYzzP
yellow argyle rug,https://acnhcdn.com/latest/FtrIcon/RugRectArgyleL00.png,No,2000,500,Yellow,Yellow,4x3 ,Saharah,Large rug,1.0.0,living room,fancy,None,Slender Pattern Rugs,For sale,RugRectArgyleL00,7352,TEzohiZZfTSxoSNpd
yellow blocks rug,https://acnhcdn.com/latest/FtrIcon/RugSquareBlockM02.png,No,1500,375,Yellow,Brown,3x3 ,Saharah,Medium rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareBlockM02,11103,Gb4rwvjZv74CDT8qE
yellow checked rug,https://acnhcdn.com/latest/FtrIcon/RugSquareCheckQuiltL01.png,No,2000,500,Yellow,Green,4x4 ,Saharah,Large rug,1.0.0,living room,child's room,None,Pattern Rugs,For sale,RugSquareCheckQuiltL01,7462,GdqeFkwTpKJLFQpyK
yellow kilim-style carpet,https://acnhcdn.com/latest/FtrIcon/RugSquareKirimL03.png,No,2000,500,Yellow,Beige,5x5 ,Saharah,Large rug,1.0.0,living room,None,None,Pattern Rugs,For sale,RugSquareKirimL03,9315,274gPov62L9zR3onG
yellow kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectKitchenS01.png,No,1000,250,Yellow,Yellow,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectKitchenS01,8395,CyGFnLgFnD3jrgKio
yellow medium round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleM03.png,No,1500,375,Yellow,Yellow,3x3 ,Saharah,Medium rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleM03,9544,TfKNppy5CiswuZGSw
yellow message mat,https://acnhcdn.com/latest/FtrIcon/RugOtherMessageS02.png,No,1000,250,Yellow,Yellow,2x1 ,Saharah,Small rug,1.0.0,child's room,None,None,Message Mats,For sale,RugOtherMessageS02,9311,6NpR38JASvkZDezYq
yellow Persian rug,https://acnhcdn.com/latest/FtrIcon/RugSquarePersianL02.png,No,2000,500,Yellow,Beige,5x5 ,Saharah,Large rug,1.0.0,expensive,living room,None,Pattern Rugs,For sale,RugSquarePersianL02,8036,HdsBjfD2ongYrBt5m
yellow rose rug,https://acnhcdn.com/latest/FtrIcon/RugOtherRoseM02.png,No,1500,375,Yellow,Yellow,3x3 ,Saharah,Medium rug,1.0.0,fancy,expensive,flowers,Rose Rug,For sale,RugOtherRoseM02,8759,jta8sYzY36aqcjp3T
yellow small round mat,https://acnhcdn.com/latest/FtrIcon/RugRoundSimpleS03.png,No,1000,250,Yellow,Yellow,2x2 ,Saharah,Small rug,1.0.0,living room,child's room,None,Shaggy Round Rugs,For sale,RugRoundSimpleS03,9547,FS2ZvZLcRQDHp6hHr
yellow stripes rug,https://acnhcdn.com/latest/FtrIcon/RugRectBorderL00.png,No,2000,500,Yellow,White,4x3 ,Saharah,Large rug,1.0.0,fancy,child's room,None,Slender Pattern Rugs,For sale,RugRectBorderL00,7351,mJP9gz2YZAcQsWELE
yellow vinyl sheet,https://acnhcdn.com/latest/FtrIcon/RugRectVinylM03.png,No,1500,375,Yellow,Colorful,3x2 ,Saharah,Medium rug,1.0.0,garden,None,None,Slender Pattern Rugs,For sale,RugRectVinylM03,7403,8tMeC24TcYdot9ZuC
yellow-design kitchen mat,https://acnhcdn.com/latest/FtrIcon/RugRectNativeKitchenS02.png,No,1000,250,Yellow,Black,2x1 ,Saharah,Small rug,1.0.0,kitchen,None,None,Kitchen Rugs,For sale,RugRectNativeKitchenS02,7596,B76hfTkYR2vm96Hfd
